FDTD Solutions Version 8.17.1102 (Windows 64bit)
 expires (month/day/year): 1/26/2018
using config file: C:/Users/uqml/AppData/Roaming/Lumerical/FDTD Solutions.ini
license host: <a href=http://lumerical-lm.iqc.uwaterloo.ca:8095>lumerical-lm.iqc.uwaterloo.ca:8095</a>
current time: Wed Nov 08 05:56:33 2017
Running on host: DESKTOP-GMR89VO
All processes are communicating and ready to proceed to simulation...
Running fsp file: C:\Program Files\Lumerical\FDTD\bin\fdtd-engine-msmpi.exe -remote E:/Photonic Crystal Codes/Lumerical Green Function Code/Youn/Batch_v4/GreenFunction_y.fsp
number of processors is 40
processors are distributed as: 10x4x1
Running 3D Simulation
Starting meshing
Simulation size in gridpoints: 41 x 30 x 29
Refined 2037 mesh cells (5.71068%)
Completed meshing!
Meshing complete in 1.32813 seconds of CPU time
0 0
Starting meshing
Simulation size in gridpoints: 41 x 30 x 29
Refined 2147 mesh cells (6.01906%)
Completed meshing!
Meshing complete in 1.42188 seconds of CPU time
0 0
Starting meshing
Simulation size in gridpoints: 41 x 30 x 29
Refined 1741 mesh cells (4.88085%)
Completed meshing!
Meshing complete in 0.953125 seconds of CPU time
0 0
finished material properties
Using selected optimization level: 2
Selecting 3d kernel for splitFieldDirection=0 and optLevel=2
-----------------------------------------
Beginning initialization of 3D Simulation
Starting to add sources to simulation
Adding 3D point Source
Starting to add boundary conditions to simulation
Adding 3D Symmetric BC
Adding 3D Parallel BC
Adding 3D Anti-Symmetric BC
Adding 3D Parallel BC
Adding 3D Symmetric BC
Adding 3D PML BC
Starting to add monitors to Simulation
Adding analysis monitor
Adding 3D DFT monitor
Adding 3D index monitor
Finished initialization of 3D Simulation
-----------------------------------------
All processes are communicating and ready to proceed to simulation...
Starting 16238102 total iterations
0% complete. Max time remaining: 37 hrs, 54 mins, 57 secs. Auto Shutoff: 1
1% complete. Max time remaining: 26 hrs, 28 mins, 31 secs. Auto Shutoff: 0.121362
2% complete. Max time remaining: 26 hrs, 13 mins, 27 secs. Auto Shutoff: 0.0216248
3% complete. Max time remaining: 25 hrs, 51 mins, 47 secs. Auto Shutoff: 0.082131
4% complete. Max time remaining: 25 hrs, 35 mins, 7 secs. Auto Shutoff: 0.0269903
5% complete. Max time remaining: 25 hrs, 17 mins, 9 secs. Auto Shutoff: 0.0555905
6% complete. Max time remaining: 25 hrs, 1 min, 56 secs. Auto Shutoff: 0.00904996
7% complete. Max time remaining: 24 hrs, 44 mins, 45 secs. Auto Shutoff: 0.0185327
8% complete. Max time remaining: 24 hrs, 28 mins, 10 secs. Auto Shutoff: 0.00683967
9% complete. Max time remaining: 24 hrs, 11 mins, 50 secs. Auto Shutoff: 0.014484
10% complete. Max time remaining: 23 hrs, 56 mins, 6 secs. Auto Shutoff: 0.00342519
11% complete. Max time remaining: 23 hrs, 40 mins, 32 secs. Auto Shutoff: 0.0135921
12% complete. Max time remaining: 23 hrs, 24 mins, 4 secs. Auto Shutoff: 0.00806734
13% complete. Max time remaining: 23 hrs, 8 mins, 11 secs. Auto Shutoff: 0.00491252
14% complete. Max time remaining: 22 hrs, 51 mins, 57 secs. Auto Shutoff: 0.00199014
15% complete. Max time remaining: 22 hrs, 36 mins, 15 secs. Auto Shutoff: 0.00164235
16% complete. Max time remaining: 22 hrs, 20 mins, 29 secs. Auto Shutoff: 0.000588317
17% complete. Max time remaining: 22 hrs, 5 mins, 11 secs. Auto Shutoff: 0.00229595
18% complete. Max time remaining: 21 hrs, 53 mins, 22 secs. Auto Shutoff: 0.000402411
19% complete. Max time remaining: 21 hrs, 37 mins, 20 secs. Auto Shutoff: 0.000353213
